n,r
"(:Person {role: ""CEO"",email_account: ""[email]"",surname: ""Monzon"",name: ""Charlie"",phone_number: ""07337794873"",age: 27})",[:WORKS]
"(:Firm {name: ""PunchGear Co.""})",[:WORKS]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Dalston"",name: ""Veronica"",phone_number: ""07475826107"",age: 53})",[:WORKS]
"(:Firm {name: ""PunchGear Co.""})",[:WORKS]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Chong"",name: ""Kim"",phone_number: ""07765243981"",age: 28})",[:WORKS]
"(:Firm {name: ""PunchGear Co.""})",[:WORKS]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Bax"",name: ""Lucas"",phone_number: ""07765243981"",age: 22})",[:WORKS]
"(:Firm {name: ""PunchGear Co.""})",[:WORKS]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Light"",name: ""Christian"",phone_number: ""07841509627"",age: 42})",[:WORKS]
"(:Firm {name: ""PunchGear Co.""})",[:WORKS]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Martino"",name: ""Ricky"",phone_number: ""07065498216"",age: 67})",[:WORKS]
"(:Firm {name: ""TysonJab Ltd.""})",[:WORKS]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Levy"",name: ""Lena"",phone_number: ""07682103459"",age: 54})",[:WORKS]
"(:Firm {name: ""TysonJab Ltd.""})",[:WORKS]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Foreguy"",name: ""Georgie"",phone_number: ""07263948105"",age: 34})",[:WORKS]
"(:Firm {name: ""TysonJab Ltd.""})",[:WORKS]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Juneclimate"",name: ""Floyd"",phone_number: ""07921587064"",age: 28})",[:WORKS]
"(:Firm {name: ""TysonJab Ltd.""})",[:WORKS]
"(:Person {role: ""CEO"",email_account: "" [email]"",surname: ""Josher"",name: ""Tony"",phone_number: ""07410928574"",age: 32})",[:WORKS]
"(:Firm {name: ""K.O. Inc.""})",[:WORKS]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Reed"",name: ""Apollo"",phone_number: ""07620418975"",age: 44})",[:WORKS]
"(:Firm {name: ""K.O. Inc.""})",[:WORKS]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Drako"",name: ""Ivana"",phone_number: ""07093657142"",age: 32})",[:WORKS]
"(:Firm {name: ""K.O. Inc.""})",[:WORKS]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Alves"",name: ""Canela"",phone_number: ""07153829476"",age: 29})",[:WORKS]
"(:Firm {name: ""K.O. Inc.""})",[:WORKS]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Balbota"",name: ""Ronnie"",phone_number: ""07684290375"",age: 28})",[:WORKS]
"(:Firm {name: ""K.O. Inc.""})",[:WORKS]
"(:Person {role: ""CEO"",email_account: "" [email]"",surname: ""Defurious"",name: ""Tyson"",phone_number: ""07435794812"",age: 35})",[:WORKS]
"(:Firm {name: ""TysonJab Ltd.""})",[:WORKS]
"(:Person {role: ""CEO"",email_account: ""[email]"",surname: ""Monzon"",name: ""Charlie"",phone_number: ""07337794873"",age: 27})",[:MANAGES]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Dalston"",name: ""Veronica"",phone_number: ""07475826107"",age: 53})",[:MANAGES]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Dalston"",name: ""Veronica"",phone_number: ""07475826107"",age: 53})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Chong"",name: ""Kim"",phone_number: ""07765243981"",age: 28})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Chong"",name: ""Kim"",phone_number: ""07765243981"",age: 28})",[:MANAGES]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Bax"",name: ""Lucas"",phone_number: ""07765243981"",age: 22})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Chong"",name: ""Kim"",phone_number: ""07765243981"",age: 28})",[:MANAGES]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Light"",name: ""Christian"",phone_number: ""07841509627"",age: 42})",[:MANAGES]
"(:Person {role: ""CEO"",email_account: "" [email]"",surname: ""Josher"",name: ""Tony"",phone_number: ""07410928574"",age: 32})",[:MANAGES]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Reed"",name: ""Apollo"",phone_number: ""07620418975"",age: 44})",[:MANAGES]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Reed"",name: ""Apollo"",phone_number: ""07620418975"",age: 44})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Drako"",name: ""Ivana"",phone_number: ""07093657142"",age: 32})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Drako"",name: ""Ivana"",phone_number: ""07093657142"",age: 32})",[:MANAGES]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Alves"",name: ""Canela"",phone_number: ""07153829476"",age: 29})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Drako"",name: ""Ivana"",phone_number: ""07093657142"",age: 32})",[:MANAGES]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Balbota"",name: ""Ronnie"",phone_number: ""07684290375"",age: 28})",[:MANAGES]
"(:Person {role: ""CEO"",email_account: "" [email]"",surname: ""Defurious"",name: ""Tyson"",phone_number: ""07435794812"",age: 35})",[:MANAGES]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Martino"",name: ""Ricky"",phone_number: ""07065498216"",age: 67})",[:MANAGES]
"(:Person {role: ""VPSales"",email_account: ""[email]"",surname: ""Martino"",name: ""Ricky"",phone_number: ""07065498216"",age: 67})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Levy"",name: ""Lena"",phone_number: ""07682103459"",age: 54})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Levy"",name: ""Lena"",phone_number: ""07682103459"",age: 54})",[:MANAGES]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Foreguy"",name: ""Georgie"",phone_number: ""07263948105"",age: 34})",[:MANAGES]
"(:Person {role: ""ZoneManager"",email_account: ""[email]"",surname: ""Levy"",name: ""Lena"",phone_number: ""07682103459"",age: 54})",[:MANAGES]
"(:Person {role: ""SalesAgent"",email_account: ""[email]"",surname: ""Juneclimate"",name: ""Floyd"",phone_number: ""07921587064"",age: 28})",[:MANAGES]